source,target
83,1885
83,1889
83,1891
83,1894
83,1900
83,1902
83,1904
83,1906
83,1910
83,1913
83,1919
83,1933
83,1935
83,1937
83,1946
83,1948
83,1949
83,1957
83,1961
83,1963
83,1979
83,1984
83,1991
83,1996
84,847
84,1415
84,1596
85,769
85,118
86,228
86,1313
86,1476
86,487
86,180
86,333
86,112
86,1565
86,1434
86,1953
86,569
86,1771
86,119
86,1600
86,1664
86,1148
86,273
86,973
86,416
86,856
86,1766
86,1227
86,495
86,763
86,1793
86,659
86,1903
86,526
86,92
86,1580
88,1874
88,1243
88,1678
88,1000
88,167
88,402
88,556
88,832
88,1665
88,1286
91,597
91,1941
91,1545
91,1144
91,884
91,537
91,67
92,659
92,1903
92,526
92,1314
92,1851
92,423
92,1338
92,1285
92,623
92,1533
92,608
92,1580
92,1588
92,1552
94,1190
94,1566
94,54
94,1956
94,2
94,740
94,7
94,1515
95,213
95,577
96,813
96,1689
96,739
96,1321
96,872
97,863
98,1444
98,1084
99,1893
99,1047
99,990
99,818
100,1287
100,1315
100,1308
101,686
101,1720
101,941
101,178
101,1269
101,79
102,387
102,1672
102,1407
102,419
102,1893
102,1047
102,99
102,990
102,818
102,227
102,1323
102,1922
102,1641
102,853
102,874
102,803
102,1836
103,1178
103,675
103,931
103,687
103,1768
104,102
104,227
104,874
104,1836
104,1929
104,622
104,1861
104,1419
104,1108
104,776
104,360
104,550
105,226
105,77
105,927
105,1559
105,1196
106,135
106,980
106,128
106,246
106,1732
106,130
106,447
106,999
106,1691
107,1517
107,615
108,1981
108,415
108,1553
108,1635
108,1091
108,704
108,1290
108,876
108,648
108,346
108,602
108,1316
108,380
108,361
108,644
108,670
108,764
108,510
108,910
108,650
108,1194
108,1008
108,132
108,655
108,798
108,600
108,1225
108,1521
108,238
108,498
108,1179
108,1707
109,1370
109,1016
110,852
110,915
110,1115
110,1695
111,1394
111,1821
111,1570
111,1143
111,1722
111,76
111,236
111,1356
111,1068
111,1488
111,290
111,1931
111,1756
111,344
111,984
111,697
111,255
111,418
111,408
111,1739
115,1816
115,1758
115,1789
115,1025
115,963
115,948
116,523
116,1302
116,867
116,607
116,237
116,371
116,904
116,975
116,464
116,215
116,1546
116,1184
116,1959
116,1002
116,156
116,599
116,220
116,1962
116,1173
116,1064
116,751
116,50
116,440
116,1168
116,1874
116,203
116,88
117,1609
117,1912
117,1449
120,1614
122,1053
123,523
123,1302
123,1412
123,607
123,237
123,371
123,679
123,975
123,116
123,1002
123,156
123,599
123,220
123,1962
123,1173
123,1064
123,751
123,50
123,440
123,584
123,1994
123,462
123,1168
123,661
123,1699
123,479
123,1489
123,1874
123,516
123,203
123,424
123,1105
123,1573
123,80
123,1243
123,1678
123,1000
123,167
123,402
123,88
123,556
123,832
123,1286
123,1451
123,1572
123,1249
123,1829
123,1466
123,1377
123,1511
123,1455
125,987
125,1769
125,426
126,1010
126,1811
126,888
128,246
128,130
129,1433
129,270
129,173
129,505
129,1048
129,707
129,60
129,1548
129,1185
130,246
130,1732
130,999
131,226
132,655
135,268
135,736
135,1544
135,1251
135,980
135,128
136,1985
137,1682
137,755
137,565
137,699
137,996
137,149
137,812
137,551
137,457
137,1284
137,1322
137,225
137,1700
137,588
137,397
138,1971
139,181
139,772
139,325
139,1598
139,672
139,529
139,1637
139,649
139,1632
139,299
139,976
140,427
142,364
143,1462
143,1443
143,885
143,209
143,1525
143,441
143,278
143,745
143,1032
143,1859
143,281
143,1442
143,1786
143,1833
143,738
143,244
143,398
143,1347
143,284
143,1280
143,1593
143,558
143,1141
143,1017
143,1946
144,1142
144,292
144,279
144,366
144,1066
146,1473
147,445
147,695
147,542
150,1848
150,1763
150,1146
152,176
154,1486
156,975
156,215
156,1184
156,1959
156,1002
156,599
156,220
156,1962
156,1299
156,1064
156,50
156,440
157,341
158,947
158,1450
158,1975
158,756
158,1658
158,1033
159,1046
159,645
159,1742
160,1375
160,1078
160,1748
160,429
160,1603
160,1648
160,911
160,580
160,485
160,690
160,421
160,970
160,1071
160,304
162,653
162,840
162,1778
163,314
163,636
163,1294
163,1794
163,823
165,1624
165,1620
165,1097
165,1019
165,1444
165,1084
165,98
167,80
167,1243
167,1678
167,1000
167,402
167,556
168,1129
169,578
169,182
170,147
170,472
170,1130
170,1310
170,1136
170,985
170,684
170,735
170,18
170,199
170,992
170,367
170,0
171,567
171,104
171,550
171,1067
171,710
171,113
171,668
171,639
171,1452
171,1934
171,784
171,714
171,61
171,1374
171,1608
173,1433
177,13
177,830
177,1493
177,1509
177,893
177,1367
177,1139
177,903
177,1095
177,1904
177,850
177,1120
177,626
178,1269
179,87
179,31
179,1181
179,1524
179,1378
179,1460
179,943
179,1039
179,157
179,310
180,977
180,1639
180,1472
181,1380
181,93
182,578
183,1968
183,1765
183,1921
183,1050
183,1218
183,1009
184,133
185,769
185,85
185,118
187,301
189,1894
189,1412
189,237
189,679
189,116
189,751
189,1874
189,123
189,203
189,88
189,832
189,1572
189,642
189,1249
189,455
189,357
189,410
189,1814
189,759
189,1829
189,869
189,1466
189,11
189,252
189,466
189,70
189,1408
189,1377
189,459
189,1178
189,103
189,675
189,931
189,687
189,1768
189,578
189,475
189,26
189,182
189,169
189,428
189,1511
189,946
189,422
189,1759
189,660
189,1531
189,1455
189,1154
189,36
189,353
189,1092
189,1965
189,631
189,108
189,1919
190,352
191,1802
192,1303
193,6
193,12
193,17
193,33
193,35
193,36
193,41
193,56
193,66
193,70
193,78
193,83
193,84
193,86
193,88
193,103
193,108
193,115
193,116
193,120
193,123
193,132
193,136
193,156
193,167
193,168
193,183
193,189
193,190
193,197
193,198
193,203
193,204
193,216
193,217
193,231
193,235
193,237
193,238
193,245
193,247
193,251
193,269
193,309
193,313
193,316
193,317
193,331
193,336
193,338
193,346
193,353
193,361
193,375
193,380
193,382
193,385
193,391
193,393
193,401
193,412
193,414
193,415
193,417
193,432
193,434
193,443
193,446
193,448
193,460
193,468
193,471
193,476
193,481
193,483
193,491
193,498
193,504
193,510
193,518
193,523
193,524
193,539
193,545
193,556
193,562
193,571
193,572
193,579
193,587
193,600
193,602
193,603
193,605
193,611
193,613
193,614
193,617
193,625
193,631
193,635
193,644
193,648
193,650
193,651
193,655
193,656
193,657
193,658
193,664
193,669
193,670
193,679
193,693
193,700
193,703
193,704
193,711
193,733
193,737
193,748
193,751
193,764
193,770
193,786
193,797
193,798
193,808
193,811
193,815
193,832
193,835
193,843
193,845
193,847
193,861
193,870
193,871
193,876
193,878
193,880
193,887
193,890
193,892
193,895
193,897
193,900
193,905
193,906
193,907
193,910
193,918
193,920
193,925
193,932
193,938
193,946
193,948
193,951
193,955
193,969
193,981
193,982
193,994
193,1002
193,1008
193,1014
193,1026
193,1031
193,1038
193,1057
193,1061
193,1073
193,1082
193,1083
193,1089
193,1091
193,1092
193,1112
193,1114
193,1121
193,1129
193,1133
193,1150
193,1154
193,1159
193,1160
193,1170
193,1173
193,1179
193,1186
193,1194
193,1205
193,1210
193,1222
193,1225
193,1233
193,1240
193,1241
193,1248
193,1249
193,1260
193,1266
193,1270
193,1275
193,1278
193,1279
193,1290
193,1302
193,1305
193,1316
193,1318
193,1352
193,1373
193,1377
193,1381
193,1383
193,1387
193,1401
193,1402
193,1404
193,1405
193,1412
193,1415
193,1418
193,1421
193,1432
193,1437
193,1440
193,1455
193,1457
193,1461
193,1465
193,1466
193,1485
193,1487
193,1490
193,1491
193,1495
193,1497
193,1511
193,1512
193,1520
193,1521
193,1549
193,1553
193,1561
193,1569
193,1571
193,1576
193,1581
193,1589
193,1596
193,1607
193,1613
193,1614
193,1616
193,1635
193,1644
193,1655
193,1657
193,1666
193,1674
193,1676
193,1696
193,1697
193,1704
193,1707
193,1724
193,1738
193,1744
193,1760
193,1780
193,1781
193,1796
193,1801
193,1809
193,1813
193,1826
193,1829
193,1832
193,1840
193,1852
193,1858
193,1862
193,1869
193,1870
193,1871
193,1874
193,1881
193,1885
193,1889
193,1894
193,1898
193,1902
193,1917
193,1919
193,1944
193,1945
193,1949
193,1954
193,1957
193,1961
193,1965
193,1969
193,1981
193,1985
194,624
194,1157
195,663
195,131
195,226
195,77
195,927
195,105
195,1559
195,1196
195,947
195,158
195,1824
195,1844
198,189
198,631
198,108
198,1919
198,1179
198,1707
198,1954
198,443
198,1402
198,1083
198,737
198,887
198,1549
198,895
198,1461
198,247
198,870
198,1750
198,1816
198,1616
198,617
198,843
198,1758
198,115
198,1789
198,1025
198,545
198,963
198,948
198,1459
198,499
198,900
198,1188
198,1589
198,1832
198,231
198,723
198,230
198,204
198,787
198,1457
198,1170
198,245
198,336
198,1657
198,264
198,1673
198,1029
198,1744
198,412
198,1647
198,468
198,1082
198,938
198,10
198,1392
198,1440
198,693
198,1224
198,753
198,319
198,635
198,1968
198,183
198,382
198,217
198,481
198,539
198,1031
198,1724
198,1666
198,611
198,1945
198,1240
198,1495
198,56
198,1889
199,18
199,1027
199,1391
201,978
201,1199
201,274
201,719
201,640
201,1948
201,761
201,1705
201,254
201,1021
201,49
201,1334
201,1682
201,755
201,699
201,137
201,729
201,1761
202,778
203,1173
203,1168
203,1699
203,1489
203,1874
203,516
203,424
203,1105
203,1573
203,80
203,1243
203,167
203,88
203,556
203,832
204,900
204,1589
204,231
204,723
204,230
204,787
204,1457
204,1170
204,245
204,1657
205,1654
205,1093
205,374
205,71
205,1714
205,1429
206,1899
208,1675
208,624
209,1410
209,175
209,1932
209,885
209,1042
209,1149
209,1525
209,441
209,278
209,738
210,685
210,75
210,696
210,1119
210,1936
210,879
210,638
210,486
211,477
215,1546
215,1184
217,635
217,1968
217,183
217,1218
217,1009
217,382
217,539
217,1031
220,1962
220,1299
220,1064
220,1651
222,1799
222,561
223,288
223,964
223,1535
223,1701
223,232
223,221
224,1192
225,1284
225,1322
225,849
225,560
225,653
225,1700
225,162
227,1407
227,419
227,1047
227,99
227,990
227,818
227,1323
227,1922
227,1641
227,853
227,803
228,1844
228,1298
228,1907
228,1366
228,1364
228,647
228,334
228,1499
228,922
228,497
228,1484
228,1849
228,1577
228,1839
228,1203
228,1313
228,1476
230,723
231,723
231,230
231,787
231,1170
232,1701
232,221
232,1060
232,271
232,1037
234,289
234,688
234,1417
235,1205
237,523
237,1302
237,43
237,867
237,607
237,782
237,371
237,904
237,975
237,464
237,1002
237,156
237,1173
237,751
238,1225
238,1521
238,1760
238,1241
238,1114
238,6
238,878
238,524
238,1826
240,69
240,1621
240,1231
240,399
240,1842
240,48
240,153
240,1690
241,488
241,814
242,335
243,1770
243,452
244,1833
244,398
244,284
245,231
245,787
245,1170
245,1657
245,264
245,1673
245,1029
245,412
245,468
246,1732
247,1549
247,895
247,1461
247,1628
247,349
247,870
247,1625
247,1750
247,1616
247,617
247,843
247,545
249,1964
249,902
250,58
250,1942
251,1465
251,136
252,11
253,1056
253,1195
253,294
253,413
254,49
255,290
255,1931
255,344
255,984
255,697
255,418
255,297
255,408
255,965
255,1550
255,1739
255,924
257,1735
257,1972
257,1193
261,146
261,1473
265,1798
267,148
267,997
267,1785
267,1856
268,736
269,1235
269,1996
269,1595
269,1498
269,1740
269,618
269,808
269,38
269,932
269,1213
269,1169
269,1312
269,1523
269,1597
269,971
269,1300
269,1010
269,1746
269,126
269,888
269,1324
269,1663
269,1171
269,1337
269,726
269,1846
269,827
269,1927
269,1134
269,663
269,131
269,226
269,77
269,927
269,195
269,105
269,1559
269,1196
269,947
269,1450
269,158
269,1975
269,756
269,1824
269,1658
269,1033
269,4
269,1844
269,991
269,528
269,1497
269,1298
269,1364
269,228
269,497
269,1313
269,86
269,1405
270,477
270,1433
270,173
271,1060
273,1664
273,1148
273,973
273,856
275,1800
276,343
276,1754
277,207
278,1525
279,1142
279,366
280,1099
281,1032
281,1859
281,1442
284,398
285,1537
285,29
287,1202
287,1729
287,553
287,1567
287,347
287,52
287,212
287,935
287,1926
287,206
288,1297
288,964
290,1143
290,1722
290,76
290,236
290,1356
290,1068
290,1488
291,310
291,1775
291,629
291,1428
291,1435
291,1151
291,465
291,1558
291,34
291,1166
291,1933
291,1586
291,1004
292,575
293,1257
295,1164
295,1830
295,515
295,1652
296,1326
296,249
296,1964
296,902
296,256
296,646
296,1174
297,1550
298,1308
298,683
298,1728
299,1637
299,649
299,1632
299,1413
299,790
299,976
299,1916
299,1040
299,1054
299,1326
299,296
302,1876
303,1307
303,1698
304,1071
305,1371
305,627
307,1527
307,1228
309,1405
309,1117
309,720
309,1909
309,1978
309,909
309,962
309,1650
309,705
309,430
309,1870
309,767
309,633
309,1854
309,1729
309,553
309,347
309,52
309,287
309,212
309,935
309,1926
309,1899
309,206
309,1805
309,394
309,184
309,1643
309,610
309,1394
309,133
309,1276
309,1052
309,799
309,1821
309,1384
309,1570
309,1441
309,1143
309,1722
309,742
309,76
309,236
309,1356
309,1068
309,1488
309,290
309,1931
309,111
309,1756
309,344
309,984
309,697
309,255
309,418
309,297
309,408
309,965
309,1739
309,1791
309,995
309,924
309,1801
309,816
309,185
309,531
309,1187
309,318
309,1038
309,1250
309,665
309,1822
309,1346
309,434
309,375
309,171
309,969
309,393
310,341
310,1855
310,598
311,1612
311,3
311,355
313,1129
313,168
315,1420
315,433
315,1845
316,2
316,7
316,20
316,32
316,42
316,54
316,56
316,63
316,65
316,66
316,68
316,94
316,100
316,122
316,123
316,138
316,160
316,186
316,189
316,192
316,198
316,201
316,219
316,269
316,272
316,285
316,298
316,304
316,309
316,317
316,323
316,330
316,340
316,350
316,369
316,377
316,378
316,381
316,383
316,385
316,388
316,417
316,420
316,429
316,434
316,446
316,467
316,485
316,500
316,517
316,532
316,538
316,570
316,590
316,592
316,603
316,605
316,611
316,631
316,632
316,637
316,651
316,657
316,664
316,680
316,683
316,689
316,700
316,702
316,716
316,717
316,728
316,737
316,740
316,743
316,781
316,785
316,786
316,804
316,806
316,819
316,822
316,824
316,826
316,829
316,836
316,861
316,864
316,890
316,894
316,905
316,906
316,911
316,914
316,928
316,959
316,966
316,970
316,986
316,1001
316,1015
316,1051
316,1053
316,1074
316,1077
316,1078
316,1109
316,1121
316,1122
316,1128
316,1132
316,1133
316,1137
316,1138
316,1150
316,1175
316,1186
316,1190
316,1191
316,1209
316,1215
316,1217
316,1232
316,1240
316,1261
316,1270
316,1279
316,1281
316,1308
316,1315
316,1318
316,1320
316,1333
316,1341
316,1344
316,1348
316,1349
316,1357
316,1359
316,1375
316,1379
316,1386
316,1393
316,1400
316,1401
316,1406
316,1421
316,1446
316,1455
316,1464
316,1469
316,1471
316,1487
316,1495
316,1502
316,1505
316,1506
316,1515
316,1519
316,1522
316,1537
316,1540
316,1557
316,1564
316,1566
316,1569
316,1581
316,1584
316,1590
316,1591
316,1594
316,1603
316,1610
316,1613
316,1626
316,1631
316,1638
316,1648
316,1649
316,1674
316,1680
316,1686
316,1725
316,1728
316,1731
316,1741
316,1748
316,1764
316,1780
316,1788
316,1817
316,1818
316,1834
316,1862
316,1870
316,1882
316,1885
316,1886
316,1887
316,1889
316,1894
316,1896
316,1898
316,1902
316,1919
316,1935
316,1945
316,1949
316,1956
316,1957
316,1961
316,1976
316,1999
317,10
317,33
317,56
317,71
317,90
317,98
317,108
317,115
317,165
317,183
317,189
317,198
317,204
317,205
317,217
317,230
317,231
317,245
317,247
317,264
317,319
317,336
317,373
317,382
317,412
317,417
317,438
317,443
317,468
317,471
317,481
317,498
317,525
317,533
317,539
317,545
317,552
317,603
317,605
317,611
317,617
317,631
317,635
317,657
317,693
317,700
317,712
317,723
317,737
317,753
317,787
317,843
317,861
317,870
317,887
317,896
317,900
317,906
317,938
317,948
317,951
317,958
317,1005
317,1009
317,1019
317,1025
317,1029
317,1031
317,1050
317,1082
317,1083
317,1084
317,1097
317,1121
317,1152
317,1170
317,1179
317,1218
317,1224
317,1240
317,1279
317,1305
317,1392
317,1402
317,1418
317,1429
317,1440
317,1444
317,1455
317,1457
317,1461
317,1495
317,1496
317,1532
317,1549
317,1581
317,1589
317,1616
317,1620
317,1647
317,1657
317,1666
317,1673
317,1707
317,1714
317,1724
317,1744
317,1765
317,1832
317,1862
317,1889
317,1919
317,1921
317,1945
317,1954
317,1957
317,1961
317,1968
318,531
318,891
318,1045
318,601
318,403
318,1423
319,753
321,741
321,750
322,722
322,837
323,1191
323,743
324,1090
325,672
328,706
329,328
329,706
329,543
330,1359
330,717
330,1041
330,37
330,966
330,1935
330,1335
330,1601
330,1882
330,1385
330,444
330,365
330,1841
330,674
330,1111
330,1200
330,356
330,826
330,694
330,1209
330,379
330,1827
330,1838
330,1110
331,1271
331,1458
331,1156
331,30
333,180
333,312
333,112
333,1565
334,922
336,247
336,617
336,843
336,545
336,900
336,1589
336,231
336,723
336,230
336,204
336,787
336,1457
336,1170
336,245
336,1657
336,264
336,1673
336,1029
336,1744
336,412
336,1647
336,468
336,1082
336,938
336,1440
336,693
336,635
338,1869
339,1317
339,431
340,2
340,740
340,7
340,1393
340,1515
340,219
340,1400
340,864
340,1999
340,804
342,1425
342,1163
342,1875
343,358
343,1365
343,1754
344,1756
344,984
345,1993
345,127
345,1006
345,1804
345,1709
345,62
346,602
347,1567
347,52
348,1706
348,458
348,1229
348,1617
348,1693
348,1770
348,243
350,819
350,1261
350,824
350,1505
350,378
350,1731
350,200
350,1888
350,1914
350,1920
350,1626
350,467
350,1649
350,1132
353,190
353,352
353,1271
353,331
353,1458
353,1156
353,30
353,1696
353,405
353,1145
353,82
353,1220
353,1092
354,1669
354,1126
358,1365
358,1754
359,139
359,299
359,976
359,1916
359,1040
359,1054
359,606
359,1326
359,1424
359,793
359,249
359,1964
359,902
359,296
359,1174
360,1292
362,589
362,1726
362,915
362,110
362,1115
362,1695
362,25
362,404
362,1291
363,912
363,643
365,1841
365,674
367,684
367,735
367,199
367,992
367,1391
367,512
367,409
367,1737
367,974
367,1267
367,23
367,1878
369,122
369,1053
369,1564
369,1128
369,1817
369,781
369,1887
369,592
369,822
369,1215
370,678
370,1711
371,867
371,782
371,904
371,975
372,1212
372,594
372,1835
373,1876
373,754
373,213
373,1982
373,95
373,577
374,1654
374,1093
375,995
375,1038
375,1346
375,1712
375,387
375,1672
375,102
375,227
375,874
375,1836
375,1929
375,1861
375,1419
375,567
375,104
375,1108
375,776
375,1292
375,360
375,550
375,114
375,1067
375,960
375,710
375,113
375,668
375,639
375,171
375,714
375,969
375,61
375,1374
375,858
375,1608
375,393
377,829
377,500
377,877
377,1471
377,813
377,517
377,836
377,55
377,1689
377,96
377,739
377,1321
377,1680
377,872
377,1438
377,388
378,819
378,1261
378,824
378,1505
378,200
378,1888
378,1914
378,1920
378,1626
378,1649
379,694
379,1827
380,1316
380,361
381,1551
381,65
381,1890
382,1968
382,183
382,1218
382,1009
383,1568
383,730
383,453
383,229
383,1262
385,1902
385,1401
385,369
385,592
385,822
385,1886
385,1386
385,1232
385,1584
385,806
385,959
385,1976
385,1348
385,68
385,664
385,1788
385,1333
385,32
385,716
385,1375
385,1078
385,1748
385,641
385,429
385,1603
385,1648
385,911
385,580
385,485
385,160
385,970
387,620
387,1390
387,862
387,1554
387,1672
387,1407
387,419
388,1438
388,1971
388,138
389,40
390,1718
390,1197
392,1080
392,838
392,954
392,1995
393,171
393,714
393,969
393,61
393,1374
393,858
393,74
393,1608
393,1970
393,934
393,1086
393,1088
393,24
393,652
393,757
393,1541
393,439
393,677
393,1263
393,1124
393,1987
393,522
393,593
393,597
393,1915
393,1545
393,91
393,884
393,1776
393,589
393,1726
393,1219
393,362
395,0
395,2
395,3
395,6
395,7
395,10
395,12
395,13
395,14
395,16
395,17
395,19
395,20
395,22
395,23
395,25
395,26
395,27
395,28
395,31
395,32
395,33
395,34
395,35
