id,community
305,1
306,2
307,2
308,1
309,4
310,1
311,0
312,3
313,6
314,4
315,7
316,0
317,7
318,4
319,7
320,2
321,2
322,6
323,0
324,0
325,5
326,5
327,5
328,5
329,5
330,1
331,6
332,7
333,3
334,3
335,6
336,7
337,6
338,6
339,6
340,0
341,1
342,1
343,3
344,4
345,5
346,7
347,4
348,3
349,7
350,0
351,2
352,6
353,6
354,4
355,0
356,1
357,6
358,3
359,5
360,4
361,7
362,4
363,1
364,1
365,1
366,2
367,2
368,3
369,0
370,0
371,6
372,2
373,7
374,7
375,4
376,5
377,0
378,0
379,1
380,7
381,0
382,7
383,0
384,4
385,1
386,3
387,4
388,0
389,3
390,5
391,7
392,0
393,4
394,4
395,0
396,5
397,1
398,2
399,1
400,4
401,6
402,6
403,4
404,5
405,6
406,2
407,3
408,4
409,2
410,6
411,7
412,7
413,0
414,7
415,6
416,3
417,0
418,4
419,4
420,0
421,1
422,6
423,3
424,6
425,6
426,2
427,6
428,6
429,1
430,4
431,6
432,6
433,7
434,4
435,5
436,0
437,2
438,7
439,4
440,6
441,2
442,0
443,7
444,1
445,2
446,2
447,2
448,6
449,6
450,0
451,5
452,3
453,0
454,7
455,6
456,1
457,1
458,2
459,6
460,6
461,0
462,6
463,2
464,6
465,1
466,6
467,0
468,7
469,4
470,2
471,7
472,2
473,5
474,2
475,6
476,6
477,5
478,5
479,6
480,1
481,7
482,2
483,7
484,2
485,1
486,0
487,3
488,0
489,3
490,5
491,6
492,7
493,0
494,4
495,3
496,6
497,3
498,7
499,7
500,0
501,4
502,5
503,5
504,7
505,5
506,4
507,5
508,4
509,0
510,7
511,5
512,2
513,5
514,1
515,3
516,6
517,0
518,6
519,3
520,7
521,5
522,4
523,6
524,7
525,7
526,3
527,7
528,3
529,5
530,4
531,4
532,1
533,7
534,1
535,2
536,1
537,4
538,0
539,7
540,3
541,0
542,2
543,5
544,5
545,7
546,4
547,4
548,4
549,2
550,4
551,1
552,7
553,4
554,0
555,5
556,6
557,5
558,2
559,1
560,1
561,3
562,6
563,5
564,5
565,1
566,2
567,4
568,3
569,3
570,1
571,6
572,6
573,2
574,6
575,2
576,3
577,7
578,6
579,6
580,1
581,2
582,6
583,1
584,6
585,4
586,3
587,7
588,1
589,4
590,0
591,3
592,0
593,4
594,2
595,2
596,3
597,4
598,1
599,6
600,7
601,4
602,7
603,0
604,3
605,0
606,5
607,6
608,3
609,2
610,4
611,7
612,4
613,7
614,6
615,3
616,5
617,7
618,3
619,0
620,4
621,7
622,4
623,3
624,5
625,7
626,2
627,1
628,0
629,1
630,1
631,7
632,0
633,4
634,0
635,7
636,4
637,0
638,0
639,4
640,1
641,1
642,6
643,1
644,7
645,5
646,5
647,3
648,7
649,5
650,7
651,0
652,4
653,1
654,4
655,7
656,7
657,0
658,6
659,3
660,6
661,6
662,2
663,3
664,0
665,4
666,1
667,1
668,4
669,6
670,7
671,5
672,5
673,1
674,1
675,6
676,5
677,4
678,0
679,6
680,0
681,5
682,3
683,0
684,2
685,0
686,2
687,6
688,3
689,1
690,1
691,6
692,5
693,7
694,1
695,2
696,0
697,4
698,0
699,1
700,0
701,5
702,0
703,6
704,7
705,4
706,5
707,5
708,3
709,5
710,4
711,7
712,7
713,1
714,4
715,4
716,1
717,1
718,7
719,1
720,4
721,3
722,6
723,7
724,1
725,4
726,3
727,2
728,0
729,1
730,0
731,5
732,1
733,6
734,4
735,2
736,2
737,7
738,2
739,0
740,0
741,2
742,4
743,0
744,1
745,2
746,5
747,2
748,7
749,5
750,2
751,6
752,2
753,7
754,7
755,1
756,3
757,4
758,1
759,6
760,0
761,1
762,6
763,3
764,7
765,4
766,5
767,4
768,2
769,4
770,7
771,5
772,5
773,2
774,5
775,2
776,4
777,4
778,2
779,0
780,3
781,0
782,6
783,2
784,4
785,0
786,2
787,7
788,2
789,6
790,5
791,5
792,0
793,5
794,4
795,0
796,3
797,6
798,7
799,4
800,1
801,6
802,4
803,4
804,0
805,6
806,0
807,5
808,3
809,5
810,6
811,6
812,1
813,0
814,0
815,6
816,4
817,2
818,4
819,0
820,2
821,4
822,0
823,4
824,0
825,5
826,1
827,3
828,5
829,0
830,2
831,0
832,6
833,2
834,2
835,7
836,0
837,6
838,0
839,2
840,1
841,0
842,1
843,7
844,5
845,6
846,4
847,6
848,2
849,1
850,2
851,3
852,4
853,4
854,2
855,6
856,3
857,3
858,4
859,5
860,1
861,0
862,4
863,2
864,0
865,4
866,5
867,6
868,1
869,6
870,7
871,7
872,0
873,5
874,4
875,4
876,7
877,0
878,7
879,0
880,7
881,1
882,3
883,6
884,4
885,2
886,1
887,7
888,3
889,0
890,0
891,4
892,7
893,2
894,1
895,7
896,7
897,7
898,7
899,2
900,7
901,3
902,5
903,2
904,6
905,1
906,1
907,7
908,1
909,4
910,7
911,1
912,1
913,6
914,0
915,4
916,0
917,4
918,5
919,7
920,7
921,3
922,3
923,3
924,4
925,7
926,3
927,3
928,0
929,3
930,0
931,6
932,3
933,4
934,4
935,4
936,1
937,6
938,7
939,2
940,0
941,2
942,6
943,1
944,2
945,5
946,6
947,3
948,7
949,6
950,4
951,7
952,1
953,5
954,0
955,6
956,6
957,2
958,7
959,0
960,4
961,5
962,4
963,7
964,3
965,4
966,1
967,5
968,3
969,4
970,1
971,3
972,2
973,3
974,2
975,6
976,5
977,3
978,1
979,0
980,2
981,6
982,6
983,3
984,4
985,2
986,1
987,2
988,5
989,0
990,4
991,3
992,2
993,2
994,7
995,4
996,1
997,5
998,5
999,2
1000,6
1001,0
1002,6
1003,3
1004,1
1005,7
1006,5
1007,1
1008,7
1009,7
1010,3
1011,2
1012,2
1013,4
1014,5
1015,1
1016,2
1017,2
1018,3
1019,7
1020,5
1021,1
1022,2
1023,0
1024,5
1025,7
1026,7
1027,2
1028,5
1029,7
1030,2
1031,7
1032,2
1033,3
1034,2
1035,2
1036,5
1037,3
1038,4
1039,1
1040,5
1041,1
1042,2
1043,2
1044,2
1045,4
1046,5
1047,4
1048,5
1049,5
1050,7
1051,0
1052,4
1053,0
1054,5
1055,5
1056,0
1057,7
1058,0
1059,5
1060,3
1061,7
1062,3
1063,5
1064,6
1065,4
1066,2
1067,4
1068,4
1069,5
1070,5
1071,1
1072,5
1073,7
1074,0
1075,1
1076,5
1077,1
1078,1
1079,4
1080,0
1081,5
1082,7
1083,7
1084,7
1085,1
1086,4
1087,0
1088,4
1089,7
1090,0
1091,7
1092,6
1093,7
1094,1
1095,2
1096,1
1097,7
1098,5
1099,3
1100,5
1101,6
1102,0
1103,1
1104,4
1105,6
1106,5
1107,4
1108,4
1109,0
1110,1
1111,1
1112,7
1113,2
1114,7
1115,4
1116,4
1117,4
1118,1
1119,0
1120,2
1121,0
1122,1
1123,2
1124,4
1125,3
1126,4
1127,5
1128,0
1129,6
1130,2
1131,2
1132,0
1133,0
1134,3
1135,1
1136,2
1137,0
1138,1
1139,2
1140,1
1141,2
1142,2
1143,4
1144,4
1145,6
1146,1
1147,4
1148,3
1149,2
1150,0
1151,1
1152,7
1153,2
1154,6
1155,5
1156,6
1157,5
1158,1
1159,7
1160,7
1161,1
1162,3
1163,1
1164,3
1165,1
1166,1
1167,1
1168,6
1169,3
1170,7
1171,3
1172,0
1173,6
1174,5
1175,0
1176,2
1177,1
1178,6
1179,7
1180,5
1181,1
1182,4
1183,5
1184,6
1185,5
1186,0
1187,4
1188,7
1189,6
1190,0
1191,0
1192,2
1193,5
1194,7
1195,0
1196,3
1197,5
1198,3
1199,1
1200,1
1201,5
1202,4
1203,3
1204,2
1205,6
1206,6
1207,2
1208,2
1209,1
1210,6
1211,5
1212,2
1213,3
1214,0
1215,0
1216,5
1217,0
1218,7
1219,4
1220,6
1221,4
1222,7
1223,5
1224,7
1225,7
1226,0
1227,3
1228,2
1229,2
1230,1
1231,1
1232,0
1233,7
1234,5
1235,3
1236,4
1237,1
1238,5
1239,1
1240,7
1241,7
1242,1
1243,6
1244,0
1245,3
1246,3
1247,6
1248,6
1249,6
1250,4
1251,2
1252,5
1253,4
1254,5
1255,5
1256,2
1257,6
1258,1
1259,1
1260,7
1261,0
1262,0
1263,4
1264,6
1265,4
1266,6
1267,2
1268,1
1269,2
1270,4
1271,6
1272,4
1273,0
1274,1
1275,5
1276,4
1277,1
1278,6
1279,2
1280,2
1281,0
1282,5
1283,5
1284,1
1285,3
1286,6
1287,0
1288,6
1289,5
1290,7
1291,5
1292,4
1293,2
1294,4
1295,6
1296,4
1297,3
1298,3
1299,6
1300,3
1301,0
1302,6
1303,0
1304,3
1305,7
1306,6
1307,5
1308,0
1309,4
1310,2
1311,2
1312,3
1313,3
1314,3
1315,0
1316,7
1317,6
1318,1
1319,0
1320,0
1321,0
1322,1
1323,4
1324,3
1325,3
1326,5
1327,3
1328,6
1329,1
1330,1
1331,1
1332,2
1333,1
1334,1
1335,1
1336,3
1337,3
1338,3
1339,7
1340,3
1341,1
1342,1
1343,3
1344,1
1345,6
1346,4
1347,2
1348,0
1349,0
1350,4
1351,3
1352,6
1353,5
1354,6
1355,4
1356,4
1357,1
1358,5
1359,1
1360,0
1361,7
1362,5
1363,1
1364,3
1365,3
1366,3
1367,2
1368,4
1369,2
1370,2
1371,1
1372,2
1373,7
1374,4
1375,1
1376,0
1377,6
1378,1
1379,0
1380,5
1381,7
1382,1
1383,7
1384,4
1385,1
1386,0
1387,7
1388,4
1389,4
1390,4
1391,2
1392,7
1393,0
1394,4
1395,0
1396,0
1397,4
1398,1
1399,2
1400,0
1401,0
1402,7
1403,5
1404,7
1405,3
1406,0
1407,4
1408,6
1409,5
1410,2
1411,0
1412,6
1413,5
1414,3
1415,6
1416,0
1417,3
1418,7
1419,4
1420,7
1421,0
1422,5
1423,4
1424,5
1425,1
1426,2
1427,4
1428,1
1429,7
1430,2
1431,5
1432,6
1433,5
1434,3
1435,1
1436,5
1437,7
1438,0
1439,2
1440,7
1441,4
1442,2
1443,2
1444,7
1445,0
1446,0
1447,1
1448,2
1449,1
1450,3
1451,6
1452,4
1453,5
1454,4
1455,6
1456,2
1457,7
1458,6
1459,7
1460,1
1461,7
1462,2
1463,5
1464,1
1465,7
1466,6
1467,2
1468,5
1469,2
1470,1
1471,0
1472,3
1473,3
1474,6
1475,5
1476,3
1477,5
1478,5
1479,5
1480,4
1481,2
1482,1
1483,1
1484,3
1485,6
1486,5
1487,5
1488,4
1489,6
1490,7
1491,6
1492,4
1493,2
1494,3
1495,0
1496,7
1497,3
1498,3
1499,3
1500,2
1501,4
1502,0
1503,5
1504,4
1505,0
1506,1
1507,1
1508,5
1509,2
1510,6
1511,6
1512,7
1513,2
1514,2
1515,0
1516,2
1517,3
1518,1
1519,0
1520,6
1521,7
1522,0
1523,3
1524,1
1525,2
1526,2
1527,2
1528,2
1529,6
1530,5
1531,6
1532,7
1533,3
1534,7
1535,3
1536,3
1537,1
1538,4
1539,0
1540,0
1541,4
1542,6
1543,3
1544,2
1545,4
1546,6
1547,0
1548,5
1549,7
1550,4
1551,0
1552,3
1553,6
1554,4
1555,5
1556,0
1557,1
1558,1
1559,3
1560,0
1561,6
1562,3
1563,4
1564,0
1565,3
1566,0
1567,4
1568,0
1569,0
1570,4
1571,6
1572,6
1573,6
1574,2
1575,6
1576,4
1577,3
1578,1
1579,1
1580,3
1581,6
1582,3
1583,6
1584,0
1585,3
1586,1
1587,6
1588,3
1589,7
1590,1
1591,0
1592,5
1593,2
1594,1
1595,3
1596,6
1597,3
1598,5
1599,5
1600,3
1601,1
1602,2
1603,1
1604,1
1605,4
1606,4
1607,6
1608,4
1609,1
1610,0
1611,4
1612,0
1613,1
1614,7
1615,2
1616,7
1617,3
1618,0
1619,4
1620,7
1621,1
1622,3
1623,4
1624,7
1625,7
1626,0
1627,5
1628,7
1629,5
1630,3
1631,0
1632,5
1633,4
1634,1
1635,6
1636,2
1637,5
1638,0
1639,3
1640,5
1641,4
1642,3
1643,4
1644,7
1645,0
1646,1
1647,7
1648,1
1649,0
1650,4
1651,6
1652,3
1653,2
1654,7
1655,5
1656,5
1657,7
1658,3
1659,5
1660,3
1661,1
1662,1
1663,3
1664,3
1665,6
1666,7
1667,6
1668,2
1669,4
1670,5
1671,1
1672,4
1673,7
1674,0
1675,5
1676,5
1677,4
1678,6
1679,4
1680,0
1681,6
1682,1
1683,1
1684,1
1685,6
1686,0
1687,0
1688,1
1689,0
1690,1
1691,2
1692,5
1693,3
1694,1
1695,4
1696,6
1697,6
1698,5
1699,6
1700,1
1701,3
1702,3
1703,1
1704,6
1705,1
1706,2
1707,7
1708,1
1709,5
1710,5
1711,0
1712,4
1713,2
1714,7
1715,2
1716,1
1717,4
1718,5
1719,7
1720,2
1721,1
1722,4
1723,0
1724,7
1725,0
1726,4
1727,0
1728,0
1729,4
1730,5
1731,0
1732,2
1733,3
1734,2
1735,5
1736,6
1737,2
1738,7
1739,4
1740,3
1741,1
1742,5
1743,5
1744,7
1745,6
1746,3
1747,1
1748,1
1749,6
1750,7
1751,3
1752,5
1753,5
1754,3
1755,5
1756,4
1757,5
1758,7
1759,6
1760,7
1761,2
1762,5
1763,1
1764,1
1765,7
1766,3
1767,0
1768,6
1769,2
1770,3
1771,3
1772,5
1773,1
1774,5
1775,1
1776,4
1777,1
1778,1
1779,5
1780,2
1781,7
1782,6
1783,1
1784,5
1785,5
1786,2
1787,5
1788,1
1789,7
1790,3
1791,4
1792,3
1793,3
1794,4
1795,4
1796,7
1797,1
1798,4
1799,3
1800,3
1801,4
1802,5
1803,5
1804,5
1805,4
1806,4
1807,2
1808,0
1809,7
1810,5
1811,3
1812,5
1813,7
1814,6
1815,0
1816,7
1817,0
1818,0
1819,7
1820,2
1821,4
1822,4
1823,5
1824,3
1825,5
1826,7
1827,1
1828,2
1829,6
1830,3
1831,2
1832,7
1833,2
1834,0
1835,2
1836,4
1837,5
1838,1
1839,3
1840,6
1841,1
1842,1
1843,0
1844,3
1845,7
1846,3
1847,1
1848,1
1849,3
1850,0
1851,3
1852,6
1853,5
1854,4
1855,1
1856,5
1857,2
1858,5
1859,2
1860,3
1861,4
1862,0
1863,1
1864,4
1865,3
1866,1
1867,3
1868,6
1869,6
1870,4
1871,7
1872,4
1873,4
1874,6
1875,1
1876,7
1877,4
1878,2
1879,5
1880,2
1881,7
1882,1
1883,4
1884,6
1885,3
1886,0
1887,0
1888,0
1889,0
1890,0
1891,2
1892,0
1893,4
1894,5
1895,0
1896,0
1897,4
1898,0
1899,4
1900,1
1901,0
1902,0
1903,3
1904,2
1905,7
1906,1
1907,3
1908,7
1909,4
1910,1
1911,5
1912,1
1913,1
1914,0
1915,4
1916,5
1917,7
1918,5
1919,7
1920,0
1921,7
1922,4
1923,5
1924,7
1925,0
1926,4
1927,3
1928,0
1929,4
1930,3
1931,4
1932,2
1933,1
1934,4
1935,1
1936,0
1937,1
1938,4
1939,2
1940,3
1941,4
1942,4
1943,3
1944,7
1945,7
1946,2
1947,2
1948,1
1949,1
1950,5
1951,5
1952,6
1953,3
1954,7
1955,4
1956,0
1957,0
1958,0
1959,6
1960,5
1961,0
1962,6
1963,1
1964,5
1965,6
1966,7
1967,3
1968,7
1969,5
1970,4
1971,0
1972,5
1973,4
1974,1
1975,3
1976,0
1977,2
1978,4
1979,1
1980,2
1981,6
1982,7
1983,3
1984,2
1985,7
1986,6
1987,4
1988,4
1989,3
1990,5
1991,2
1992,6
1993,5
1994,6
1995,0
1996,3
1997,6
1998,7
1999,0
